x,y,id,timestamp
6.464754098360654,9.467213114754097,0,2025-05-29 04:23:40.300052
-0.7771570014144272,7.351485148514851,1,2025-05-29 04:23:40.302125
9.908319327731093,8.735294117647058,2,2025-05-29 04:23:40.302899
0.5372648335745296,7.521707670043415,3,2025-05-29 04:23:40.303533
14.935590778097982,14.978386167146974,4,2025-05-29 04:23:40.304189
13.654643962848295,16.091331269349844,5,2025-05-29 04:23:40.304841
6.464754098360654,9.467213114754097,0,2025-05-29 04:23:40.480567
-0.7771570014144272,7.351485148514851,1,2025-05-29 04:23:40.481604
9.908319327731093,8.735294117647058,2,2025-05-29 04:23:40.482620
0.5372648335745296,7.521707670043415,3,2025-05-29 04:23:40.483418
14.935590778097982,14.978386167146974,4,2025-05-29 04:23:40.484112
13.654643962848295,16.091331269349844,5,2025-05-29 04:23:40.484749
6.4340950639853745,9.5018281535649,0,2025-05-29 04:23:40.745106
-0.7567321178120616,7.289621318373071,1,2025-05-29 04:23:40.746138
9.891652613827992,8.764755480607082,2,2025-05-29 04:23:40.747131
0.5435578330893118,7.609809663250367,3,2025-05-29 04:23:40.747901
-7.328067885117493,13.570496083550914,6,2025-05-29 04:23:40.748567
15.022173913043478,15.065217391304348,4,2025-05-29 04:23:40.749208
-8.955128205128204,14.807692307692307,7,2025-05-29 04:23:40.749834
13.685294117647057,16.091331269349844,5,2025-05-29 04:23:40.750441
6.42137614678899,9.536697247706421,0,2025-05-29 04:23:40.945182
-0.763154172560113,7.351485148514851,1,2025-05-29 04:23:40.946229
9.891624365482233,8.794416243654823,2,2025-05-29 04:23:40.947124
0.5401345291479821,7.7690582959641254,3,2025-05-29 04:23:40.947972
-7.35391644908616,13.570496083550914,6,2025-05-29 04:23:40.948663
15.022173913043478,15.065217391304348,4,2025-05-29 04:23:40.949324
13.631538461538462,15.99230769230769,5,2025-05-29 04:23:40.949980
-9.16399416909621,15.153061224489797,7,2025-05-29 04:23:40.950620
-0.7587591240875913,7.587591240875913,1,2025-05-29 04:23:41.138118
6.450554528650645,9.60720887245841,0,2025-05-29 04:23:41.139168
9.742988313856426,8.676961602671117,2,2025-05-29 04:23:41.139967
0.5333080424886192,7.886949924127465,3,2025-05-29 04:23:41.140839
-7.314566929133857,13.641732283464567,6,2025-05-29 04:23:41.141582
